"Branch","Kind","Source","Destination","Action","Note"
"iris","unity","Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisHeadExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisHeadExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisHeadExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisHeadExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisMouthExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisMouthExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisMouthExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisMouthExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisWearExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisWearExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisWearExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisWearExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\FBX\Iris.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\FBX\Iris.fbx","copy",""
"iris","unity","Assets\Iris\FBX\Iris.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\FBX\Iris.fbx.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisBody.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisBody.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisBody.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisBody.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisGoggles.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisGoggles.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisGoggles.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisGoggles.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisHat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisHat.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisHat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisHat.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisHeadphones.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisHeadphones.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisHeadphones.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisHeadphones.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear002.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear002.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear002.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear002.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear003.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear003.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear003.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear003.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear004.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear004.mat","copy",""
"iris","unity","Assets\Iris\Materials\IrisWear004.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\IrisWear004.mat.meta","copy",""
"iris","unity","Assets\Iris\Materials\Wear004.Tex.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\Wear004.Tex.mat","copy",""
"iris","unity","Assets\Iris\Materials\Wear004.Tex.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials\Wear004.Tex.mat.meta","copy",""
"iris","unity","Assets\Iris\Textures\Goggles.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Goggles.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Goggles.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Goggles.Tex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\Hat.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Hat.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Hat.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Hat.Tex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\HeadphonesColor3.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\HeadphonesColor3.png","copy",""
"iris","unity","Assets\Iris\Textures\HeadphonesColor3.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\HeadphonesColor3.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\IrisBodyTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\IrisBodyTex.png","copy",""
"iris","unity","Assets\Iris\Textures\IrisBodyTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\IrisBodyTex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\IrisFurMaskTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\IrisFurMaskTex.png","copy",""
"iris","unity","Assets\Iris\Textures\IrisFurMaskTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\IrisFurMaskTex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\Wear.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Wear.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear.Tex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\Wear002.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear002.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Wear002.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear002.Tex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\Wear003.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear003.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Wear003.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear003.Tex.png.meta","copy",""
"iris","unity","Assets\Iris\Textures\Wear004.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear004.Tex.png","copy",""
"iris","unity","Assets\Iris\Textures\Wear004.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear004.Tex.png.meta","copy",""
"iris","unity","Assets\Orca\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\SampleScene.unity","copy",""
"iris","product","booth\1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\1.png","copy",""
"iris","product","booth\2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\2.png","copy",""
"iris","product","booth\3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\3.png","copy",""
"iris","product","booth\4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\4.png","copy",""
"iris","product","booth\5.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\5.png","copy",""
"iris","product","booth\6.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\booth\6.png","copy",""
"iris","product","src\Body.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.AO.png","copy",""
"iris","product","src\Body.Color.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Color.png","copy",""
"iris","product","src\Body.Eye.Higlight.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Eye.Higlight.png","copy",""
"iris","product","src\Body.Eye.Higlight2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Eye.Higlight2.png","copy",""
"iris","product","src\Body.Eye.Higlight3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Eye.Higlight3.png","copy",""
"iris","product","src\Body.Eye.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Eye.png","copy",""
"iris","product","src\Body.Eye.White.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Eye.White.png","copy",""
"iris","product","src\Body.Mouth.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Mouth.png","copy",""
"iris","product","src\Body.Skin.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Skin.png","copy",""
"iris","product","src\Body.Tooth.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Body.Tooth.png","copy",""
"iris","product","src\BodyAOMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\BodyAOMask.png","copy",""
"iris","product","src\BodyDark.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\BodyDark.png","copy",""
"iris","product","src\BodyWhite.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\BodyWhite.png","copy",""
"iris","product","src\Goggles.Band.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Goggles.Band.png","copy",""
"iris","product","src\Goggles.Main.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Goggles.Main.png","copy",""
"iris","product","src\Goggles.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Goggles.Tex.png","copy",""
"iris","product","src\Hat.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Hat.AO.png","copy",""
"iris","product","src\Hat.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Hat.Tex.png","copy",""
"iris","product","src\HeadphonesBand.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\HeadphonesBand.png","copy",""
"iris","product","src\HeadphonesColor3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\HeadphonesColor3.png","copy",""
"iris","product","src\HeadphonesLeather.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\HeadphonesLeather.png","copy",""
"iris","product","src\HeadphonesPla.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\HeadphonesPla.png","copy",""
"iris","product","src\Iris.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Iris.blend","copy",""
"iris","product","src\Iris.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Iris.fbx","copy",""
"iris","product","src\IrisBodyTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\IrisBodyTex.png","copy",""
"iris","product","src\IrisFurMaskTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\IrisFurMaskTex.png","copy",""
"iris","product","src\Pants.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Pants.AO.png","copy",""
"iris","product","src\Wear,Muff.Pattern.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear,Muff.Pattern.png","copy",""
"iris","product","src\Wear.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.AO.png","copy",""
"iris","product","src\Wear.Muff.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.Muff.AO.png","copy",""
"iris","product","src\Wear.Muff.Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.Muff.Mask.png","copy",""
"iris","product","src\Wear.Pattern.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.Pattern.png","copy",""
"iris","product","src\Wear.Sleeve..Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.Sleeve..Mask.png","copy",""
"iris","product","src\Wear.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear.Tex.png","copy",""
"iris","product","src\Wear001Tops.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear001Tops.png","copy",""
"iris","product","src\Wear002.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear002.AO.png","copy",""
"iris","product","src\Wear002.Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear002.Mask.png","copy",""
"iris","product","src\Wear002.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear002.Tex.png","copy",""
"iris","product","src\Wear003.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear003.AO.png","copy",""
"iris","product","src\Wear003.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear003.Tex.png","copy",""
"iris","product","src\Wear004.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear004.AO.png","copy",""
"iris","product","src\Wear004.Layoutpng.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear004.Layoutpng.png","copy",""
"iris","product","src\Wear004.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear004.png","copy",""
"iris","product","src\Wear004.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\Wear004.Tex.png","copy",""
"iris-bk1","unity","Assets\VRCSDK.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\VRCSDK.meta","skip-identical","iris:Assets\VRCSDK.meta"
"iris-bk1","unity","Assets\Iris\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations.meta","skip-identical","iris:Assets\Iris\Animations.meta"
"iris-bk1","unity","Assets\Iris\AvaterPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab","skip-identical","iris:Assets\Iris\AvaterPrefab.prefab"
"iris-bk1","unity","Assets\Iris\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab.meta","skip-identical","iris:Assets\Iris\AvaterPrefab.prefab.meta"
"iris-bk1","unity","Assets\Iris\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu.meta","skip-identical","iris:Assets\Iris\ExMenu.meta"
"iris-bk1","unity","Assets\Iris\FBX.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\FBX.meta","skip-identical","iris:Assets\Iris\FBX.meta"
"iris-bk1","unity","Assets\Iris\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials.meta","skip-identical","iris:Assets\Iris\Materials.meta"
"iris-bk1","unity","Assets\Iris\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity","skip-identical","iris:Assets\Iris\SampleScene.unity"
"iris-bk1","unity","Assets\Iris\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity.meta","skip-identical","iris:Assets\Iris\SampleScene.unity.meta"
"iris-bk1","unity","Assets\Iris\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures.meta","skip-identical","iris:Assets\Iris\Textures.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisAseOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisAseOffAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisAseOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisAseOffAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisAseOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisAseOnAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisAseOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisAseOnAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisBottomsNoneAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisBottomsPantsAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesNoneAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesParkerAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesRedScarfAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesSweaterAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesTShutsAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisDefaultAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisDefaultAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta"
"iris-bk1","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAseAnim.anim"
"iris-bk1","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta"
